# time  Re_m-2(R=8)  Im_m-2(R=8)  Re_m-1(R=8)  Im_m-1(R=8)  Re_m0(R=8)  Im_m0(R=8)  Re_m1(R=8)  Im_m1(R=8)  Re_m2(R=8)  Im_m2(R=8)  Re_m-2(R=16)  Im_m-2(R=16)  Re_m-1(R=16)  Im_m-1(R=16)  Re_m0(R=16)  Im_m0(R=16)  Re_m1(R=16)  Im_m1(R=16)  Re_m2(R=16)  Im_m2(R=16)
2.0400000000000400e+01  -8.1289929515331657e-04  7.0834592846165883e-05  1.1082391121120590e-04  2.1901495244471869e-06  1.0786958553070688e-03  -1.4275128952187388e-07  -2.6994815090233826e-05  -2.4949357396397892e-06  -8.1914984767242360e-04  -7.1000265351561366e-05  -2.3947414082884697e-04  3.2906596442143970e-06  4.6250304974988327e-06  -1.1259718337811506e-06  2.0216263443880865e-04  1.0218648171586035e-07  -3.6687071414051711e-06  1.5863231147710202e-06  -2.3661134495511692e-04  -3.1994251932317220e-06
2.0800000000000502e+01  -8.6771008186090179e-04  7.0395375298730115e-05  1.1395046366616452e-04  2.1806600760131321e-06  1.1434756575411846e-03  -1.1222701477803715e-07  -2.2505350973963138e-05  -2.5004976464357902e-06  -8.7384195391574640e-04  -7.0521231878447268e-05  -2.5402485350206096e-04  3.3862926401115831e-06  4.9641295706201365e-06  -8.6157591135783797e-07  2.1493834490880569e-04  -5.3352276935199160e-08  -3.6088418463029138e-06  1.0793003435467891e-06  -2.5198887264292724e-04  -3.3972944127890206e-06
2.1200000000000500e+01  -9.2528099400893409e-04  7.0037408489647619e-05  1.1739424434865085e-04  2.2331984757098442e-06  1.2109871786710486e-03  -7.7531879914572833e-08  -1.7838909566148041e-05  -2.5255565390947152e-06  -9.3138801986591383e-04  -7.0117338958851811e-05  -2.6802082345995213e-04  3.4305020912727176e-06  5.1560973884112962e-06  -4.5635385511837448e-07  2.2724942401477574e-04  -6.2067237413281148e-08  -3.4826821910908502e-06  5.9378079935158268e-07  -2.6679465010194243e-04  -3.3995545733894919e-06
2.1600000000000598e+01  -9.8569936156127401e-04  6.9695071345839382e-05  1.2115146534382977e-04  2.3203564875857132e-06  1.2813469970948958e-03  -6.6568225021349002e-08  -1.2931767673708770e-05  -2.6039315169369482e-06  -9.9190101358984247e-04  -6.9757825585251330e-05  -2.8048574728487647e-04  3.4240303601827022e-06  5.2661570649185528e-06  6.2075098090918243e-08  2.3831336707588724e-04  -6.0285647217389687e-08  -3.3972701895339762e-06  1.5972317678903921e-07  -2.8015198947219447e-04  -3.3768064809383497e-06
2.2000000000000600e+01  -1.0491327563340953e-03  6.9329252364685247e-05  1.2520454379390776e-04  2.3971176126240535e-06  1.3546930991872098e-03  -7.7024279198297555e-08  -7.7264640096425582e-06  -2.7095407331070801e-06  -1.0554512345833983e-03  -6.9401174918822314e-05  -2.9173749503682607e-04  3.2610044610986914e-06  5.2253494671536625e-06  4.7819855176112842e-07  2.4835964141806105e-04  -9.8819535630479486e-08  -3.2816547350737724e-06  -1.4101058965529553e-07  -2.9214492471879295e-04  -3.3121041352259120e-06
2.2400000000000698e+01  -1.1156845922287082e-03  6.8949544209910473e-05  1.2955171106171081e-04  2.4496272733410900e-06  1.4310894029241116e-03  -9.1027975723961391e-08  -2.2102790701198716e-06  -2.8060069166755291e-06  -1.1220565448961618e-03  -6.9035901913808129e-05  -3.0333242560408709e-04  3.0208887502470679e-06  5.0981700794197058e-06  5.9274664934181557e-07  2.5856838899022223e-04  -1.2649092628285595e-07  -3.0876421682752946e-06  -2.4659474098152111e-07  -3.0397104716613682e-04  -3.2049603207066608e-06
2.2800000000000800e+01  -1.1853432109321194e-03  6.8588141741709706e-05  1.3421035123246212e-04  2.4915558569908862e-06  1.5105030072868103e-03  -9.6663560787765645e-08  3.5979478153169405e-06  -2.8821857052094783e-06  -1.1917012872235224e-03  -6.8679984916732086e-05  -3.1641426066433327e-04  2.9357043140977826e-06  5.1119857583038169e-06  3.4378935169501855e-07  2.6980577695908395e-04  -8.8923672568281813e-08  -2.8651914264205867e-06  -1.5484013072720836e-07  -3.1665124346885889e-04  -3.1548199939008329e-06
2.3200000000000799e+01  -1.2580615809690376e-03  6.8268405738696551e-05  1.3920383880674852e-04  2.5392764431984172e-06  1.5928799085575371e-03  -9.4101991214021931e-08  9.6804729079128914e-06  -2.9491046304492048e-06  -1.2643878422388996e-03  -6.8357028423268536e-05  -3.3072094945709054e-04  3.1791431691642227e-06  5.4386370321815331e-06  -1.1822787708330231e-07  2.8189930189212285e-04  2.0729704260660585e-08  -2.7642650770159668e-06  1.0345165998845395e-07  -3.3016247732326474e-04  -3.2732029511891277e-06
2.3600000000000900e+01  -1.3338431186221890e-03  6.7995800516484686e-05  1.4454941579097034e-04  2.6003871514830661e-06  1.6782206752287707e-03  -8.8705379903944903e-08  1.6034812156595830e-05  -3.0208291304583244e-06  -1.3401648922869397e-03  -6.8078806188680911e-05  -3.4518103057420535e-04  3.7036251058251256e-06  6.0291308967254209e-06  -4.6854798600349533e-07  2.9415602022269820e-04  1.3456884644274273e-07  -2.9229168661304392e-06  4.1077065824810593e-07  -3.4394759535148116e-04  -3.5897789058189394e-06
2.4000000000000998e+01  -1.4127524310578446e-03  6.7766329742784091e-05  1.5025619074294225e-04  2.6770550934463256e-06  1.7665891778789000e-03  -8.4147163399175130e-08  2.2669134246950480e-05  -3.1047376539860876e-06  -1.4191109804725995e-03  -6.7844824440842753e-05  -3.5916367831522052e-04  4.2530417608349276e-06  6.6491561032989106e-06  -4.2504972075093505e-07  3.0627826279196565e-04  1.6267050097710936e-07  -3.2959907645189375e-06  5.6645803986382965e-07  -3.5786765294954729e-04  -4.0075303245116533e-06
2.4400000000001000e+01  -1.4948949503734599e-03  6.7575796446933526e-05  1.5633045858259723e-04  2.7695841546297754e-06  1.8580896487230204e-03  -8.1298328781383913e-08  2.9596721735204701e-05  -3.2031622232905234e-06  -1.5013207070821246e-03  -6.7650549289211031e-05  -3.7305800192173638e-04  4.5544243057092066e-06  7.0698597418745990e-06  2.1715111298274525e-08  3.1866928314483998e-04  8.5752672340317974e-08  -3.6467702712696654e-06  4.3236133378121241e-07  -3.7241966264701319e-04  -4.3517891909612066e-06
2.4800000000001098e+01  -1.5804230249618562e-03  6.7422010800164954e-05  1.6278051509713981e-04  2.8746988013265295e-06  1.9528634799758091e-03  -7.9813596658531105e-08  3.6835005040766018e-05  -3.3154706024096215e-06  -1.5869267233176965e-03  -6.7492853852934521e-05  -3.8782498424733169e-04  4.5231742679138606e-06  7.2387164902522711e-06  5.8521281410709676e-07  3.3199396086725142e-04  -3.2158611077295762e-08  -3.7390165505016165e-06  6.9809721093606810e-08  -3.8816763346563647e-04  -4.4967227132377734e-06
2.5200000000001101e+01  -1.6695564788864656e-03  6.7302815677059167e-05  1.6961716452106512e-04  2.9837441727623691e-06  2.0511014526093502e-03  -7.8951153510677172e-08  4.4403985609609378e-05  -3.4363314494554501e-06  -1.6761292289440958e-03  -6.7369754265993981e-05  -4.0418000859883038e-04  4.3050717869872961e-06  7.2851592627515554e-06  9.0059746607058826e-07  3.4659208242100433e-04  -1.1021090809984093e-07  -3.5285251890635749e-06  -2.8545622586584617e-07  -4.0519663124251640e-04  -4.4549334993198345e-06
2.5600000000001199e+01  -1.7625749696672747e-03  6.7214938593477703e-05  1.7685177366800380e-04  3.0850867351866206e-06  2.1530366448646804e-03  -7.7786115441973797e-08  5.2322206377385713e-05  -3.5550860039305557e-06  -1.7691903005916346e-03  -6.7278571578879484e-05  -4.2215633672187909e-04  4.1426760193585936e-06  7.3892503065063703e-06  8.0338471905809434e-07  3.6229729874787705e-04  -1.1139316982040906e-07  -3.1794400287392331e-06  -3.9987062661969914e-07  -4.2314415168823015e-04  -4.3549709702497944e-06
2.6000000000001300e+01  -1.8597669260611619e-03  6.7155025414839995e-05  1.8449520630739349e-04  3.1692453689630175e-06  2.2589035061661967e-03  -7.5847400034591316e-08  6.0604054846978973e-05  -3.6601340144570330e-06  -1.8663845883866276e-03  -6.7216045013703460e-05  -4.4122080533613451e-04  4.1967327067226409e-06  7.6525447240488001e-06  4.3713158603552163e-07  3.7867207654499043e-04  -5.3912928889273069e-08  -2.9149439296089890e-06  -2.2335118220264535e-07  -4.4159637564932593e-04  -4.3405529830566265e-06
2.6400000000001299e+01  -1.9613603095034599e-03  6.7121298713885072e-05  1.9255918969207783e-04  3.2331408156208776e-06  2.3688846343064276e-03  -7.3650928442099218e-08  6.9261536768681084e-05  -3.7455798755302953e-06  -1.9679345800173377e-03  -6.7180003442429031e-05  -4.6067081422263186e-04  4.4584000583063730e-06  8.0638365787455755e-06  1.0984387566816182e-07  3.9532389459113364e-04  1.4369678795494604e-08  -2.8456704578570360e-06  7.9633070151337734e-08  -4.6035443867227185e-04  -4.4755486640961451e-06
2.6800000000001400e+01  -2.0674793184269672e-03  6.7114357803039890e-05  2.0105915058474255e-04  3.2813354035968444e-06  2.4830815684214252e-03  -7.2271175068977147e-08  7.8308759148097489e-05  -3.8146253750632832e-06  -2.0739710758895195e-03  -6.7170673083717826e-05  -4.8001742915022822e-04  4.7937626879214884e-06  8.5479298466951769e-06  3.8846486153859821e-08  4.1206945996374303e-04  5.0620065628756127e-08  -2.9123859879197358e-06  2.7417288306279055e-07  -4.7940412639296815e-04  -4.7191060263616779e-06
2.7200000000001499e+01  -2.1781537556438179e-03  6.7137034962447303e-05  2.1001606016506189e-04  3.3240680135821445e-06  2.6015273072606867e-03  -7.2346036986008875e-08  8.7764255457393027e-05  -3.8773789300136931e-06  -2.1845409441093688e-03  -6.7190862557875249e-05  -4.9918119072581927e-04  5.0621840593116669e-06  9.0330133352579532e-06  2.0903756198980016e-07  4.2893527078113577e-04  4.0772263048151802e-08  -2.9678023872867817e-06  2.4194782490754394e-07  -4.9877248361072880e-04  -4.9771946895052366e-06
2.7600000000001501e+01  -2.2933704504317313e-03  6.7194016680210172e-05  2.1945536522729558e-04  3.3732513751805593e-06  2.7242275787125649e-03  -7.3582565512955306e-08  9.7648310472202293e-05  -3.9454554354075440e-06  -2.2996516729164242e-03  -6.7245526700035078e-05  -5.1842743443575345e-04  5.2115039675745946e-06  9.4883488260986702e-06  4.4260076277041179e-07  4.4606188036110382e-04  2.7709764403836105e-09  -2.9083674041992474e-06  4.8829480514627772e-08  -5.1846214737830891e-04  -5.1793354392737738e-06
2.8000000000001599e+01  -2.4131321133711828e-03  6.7291513013172650e-05  2.2940339789589764e-04  3.4385444669037710e-06  2.8512035359077635e-03  -7.5149533697799223e-08  1.0797766640379194e-04  -4.0275903080351563e-06  -2.4193229934165402e-03  -6.7341139647673082e-05  -5.3811448911333807e-04  5.2888962355841540e-06  9.9243448045644732e-06  5.7734757015011048e-07  4.6358729686478352e-04  -3.0738318218610848e-08  -2.7403225042330401e-06  -1.4518870506432909e-07  -5.3848206220582259e-04  -5.3190749469905237e-06
2.8400000000001601e+01  -2.5374927182604456e-03  6.7436403212998264e-05  2.3988388235057605e-04  3.5253582826391137e-06  2.9825158598727995e-03  -7.6398369203454914e-08  1.1876309383202920e-04  -4.1284791290276882e-06  -2.5436188918495292e-03  -6.7484573443329801e-05  -5.5846596061320363e-04  5.3793408885140037e-06  1.0370896726133348e-05  5.7978664077028792e-07  4.8159135871366095e-04  -3.7960067271568433e-08  -2.5398149317267118e-06  -2.2840715854093790e-07  -5.5889827400131974e-04  -5.4381229789038043e-06
2.8800000000001699e+01  -2.6665614780187097e-03  6.7634367600930269e-05  2.5091694830602540e-04  3.6348346301620145e-06  3.1182674802225576e-03  -7.7211596299441824e-08  1.3001275417324370e-04  -4.2496214485329123e-06  -2.6726514513541544e-03  -6.7681211962514778e-05  -5.7952708456175987e-04  5.5341064348017628e-06  1.0853092592373126e-05  5.2118116699656227e-07  5.0012298959751958e-04  -2.1678582366575912e-08  -2.3668421847223553e-06  -2.0364881858420035e-07  -5.7984023500193532e-04  -5.5810367598808495e-06
2.9200000000001801e+01  -2.8004892316614376e-03  6.7887782371925284e-05  2.6252058271385571e-04  3.7643211504270109e-06  3.2585949876082747e-03  -7.7861690841209887e-08  1.4173856923617488e-04  -4.3897098372572461e-06  -2.8065671474180602e-03  -6.7933102808165818e-05  -6.0125877887876598e-04  5.7440074980669625e-06  1.1379136247738522e-05  4.8235063661089192e-07  5.1923600709473383e-04  -9.0927498841136179e-10  -2.2188609650157368e-06  -1.4570080582788034e-07  -6.0144161305000277e-04  -5.7612236258633041e-06
2.9600000000001799e+01  -2.9394539334129384e-03  6.8195061734112322e-05  2.7471256998121227e-04  3.9075866135894114e-06  3.4036585430130611e-03  -7.8740819050961878e-08  1.5396004015719340e-04  -4.5440013506442957e-06  -2.9455317427598514e-03  -6.8238603572799020e-05  -6.2361113188231609e-04  5.9643447812144547e-06  1.1944851813191508e-05  4.8936863823982052e-07  5.3896200025656065e-04  8.7613743714488703e-09  -2.0514329194352699e-06  -1.1793958960675331e-07  -6.2374706883554633e-04  -5.9598480903788413e-06
3.0000000000001901e+01  -3.0836488102037175e-03  6.8552235434738508e-05  2.8751144804444622e-04  4.0557280680877523e-06  3.5536310202696183e-03  -8.0211305191027023e-08  1.6670268946332944e-04  -4.7043796931297952e-06  -3.0897200684392311e-03  -6.8594007014565768e-05  -6.4650855891724176e-04  6.1579710685860407e-06  1.2544129864965373e-05  5.1835652543690387e-07  5.5925020442170684e-04  6.3734034006334878e-09  -1.8275105619686469e-06  -1.2935921693318038e-07  -6.4665770287563738e-04  -6.1495547094729149e-06
3.0400000000001999e+01  -3.2332658258136409e-03  6.8955613084410502e-05  3.0093652966106644e-04  4.1996400438186379e-06  3.7086815600683850e-03  -8.2510466026223834e-08  1.7999315495220844e-04  -4.8615219046311503e-06  -3.2393048075678417e-03  -6.8995960789357714e-05  -6.6981408626516452e-04  6.3198031727343573e-06  1.3172190090231928e-05  5.3636820429204555e-07  5.7995716518448629e-04  8.1527473433027603e-10  -1.5454977096883904e-06  -1.5185671402808571e-07  -6.6996716971647345e-04  -6.3184898353159715e-06
3.0800000000002001e+01  -3.3884693966673408e-03  6.9403598895498243e-05  3.1500781553566370e-04  4.3330980400396341e-06  3.8689527004743913e-03  -8.5631380136313419e-08  1.9385532457698654e-04  -5.0083000910886119e-06  -3.3944366982637899e-03  -6.9443021409402360e-05  -6.9335154290359506e-04  6.4714406688260597e-06  1.3823925087869555e-05  5.3134575214107106e-07  6.0090990797337222e-04  -4.7448524398039639e-10  -1.2296641677044472e-06  -1.6004754543094939e-07  -6.9346335466944969e-04  -6.4765761644752341e-06
3.1200000000002099e+01  -3.5493671333018725e-03  6.9896911259934979e-05  3.2974639657543233e-04  4.4546248871919595e-06  4.0345391470644875e-03  -8.9280857608170134e-08  2.0831015250385413e-04  -5.1422639044026636e-06  -3.5552190607229610e-03  -6.9935798906454311e-05  -7.1697616190893139e-04  6.6394386942845805e-06  1.4499033536129838e-05  5.1427853965377102e-07  6.2198604124810513e-04  3.0534092856950502e-09  -9.0202066123037548e-07  -1.5234923119034805e-07  -7.1701743815150284e-04  -6.6443760809682534e-06
3.1600000000002101e+01  -3.7159944340493744e-03  7.0438043819456248e-05  3.4517528693357898e-04  4.5674580327672891e-06  4.2054810333404047e-03  -9.3008835595679063e-08  2.2337788716174497e-04  -5.2660297073828482e-06  -3.7216922652447320e-03  -7.0476452959099273e-05  -7.4062643226472746e-04  6.8371531517888133e-06  1.5211698992830699e-05  5.0496697933940409e-07  6.4314733734679736e-04  7.9238880254550368e-09  -5.6495385860443742e-07  -1.4478531550348294e-07  -7.4060552903949296e-04  -6.8371357721896184e-06
3.2000000000002203e+01  -3.8883279414638761e-03  7.1030956644641571e-05  3.6132023491840010e-04  4.6782059462414922e-06  4.3817796106390798e-03  -9.6404686105672331e-08  2.3907940448829584e-04  -5.3859581850212368e-06  -3.8938446895653289e-03  -7.1068454403053492e-05  -7.6432167981313286e-04  7.0610569233402215e-06  1.5986908961658578e-05  5.1743742695165151e-07  6.6442098221955567e-04  1.1634287217843684e-08  -2.0777237611309298e-07  -1.5379923750083465e-07  -7.6427417436215038e-04  -7.0563010330544976e-06
3.2400000000002102e+01  -4.0663282425033422e-03  7.1680999132697765e-05  3.7821012415758517e-04  4.7948381118694108e-06  4.5634314094439524e-03  -9.9219258570153143e-08  2.5543531398474384e-04  -5.5099995019169500e-06  -4.0716521761818211e-03  -7.1716742974566530e-05  -7.8813385959589717e-04  7.2998107177718653e-06  1.6838485797344277e-05  5.5266020579530017e-07  6.8587117172567340e-04  1.4224118214283229e-08  1.7511821320982798e-07  -1.8435986416357215e-07  -7.8810149278087864e-04  -7.2929786661725108e-06
3.2800000000002001e+01  -4.2499938526505470e-03  7.2394571770173713e-05  3.9587663350406982e-04  4.9245054367098770e-06  4.7504663692387282e-03  -1.0142510604874062e-07  2.7246476554079616e-04  -5.6455500082736185e-06  -4.2551286347765806e-03  -7.2427749219876301e-05  -8.1217706490820097e-04  7.5461922698945622e-06  1.7752800321115507e-05  5.9966844173788230e-07  7.0759471438676608e-04  1.6565770141032154e-08  5.7747217728874184e-07  -2.2848260251117343e-07  -8.1218936386881501e-04  -7.5386038368858458e-06
3.3200000000001999e+01  -4.4393995470333909e-03  7.3178454893518317e-05  4.1435291048093543e-04  5.0719903681693614e-06  4.9429731042720977e-03  -1.0328263737377186e-07  2.9018620901072800e-04  -5.7980816321405582e-06  -4.4443610807279156e-03  -7.3208791645864226e-05  -8.3661586702929794e-04  7.8017340309418170e-06  1.8702768537266092e-05  6.4300150747782663e-07  7.2972961564479201e-04  1.8739225369703692e-08  9.9354768261171434e-07  -2.7161308329775770e-07  -8.3667627611394579e-04  -7.7926053935965519e-06
3.3600000000001899e+01  -4.6347006790726335e-03  7.4039076124728510e-05  4.3367200043479865e-04  5.2393631661880927e-06  5.1411013274172915e-03  -1.0534938436486205e-07  3.0861992744377867e-04  -5.9706713721906868e-06  -4.6395110829498343e-03  -7.4066912000818186e-05  -8.6165314122875253e-04  8.0715251247881928e-06  1.9679725418885252e-05  6.7101179785610904e-07  7.5244096469674311e-04  2.0291744147264200e-08  1.4324250130623781e-06  -3.0121345144485456e-07  -8.6173288000283019e-04  -8.0600988904014412e-06
3.4000000000001798e+01  -4.8361054957411567e-03  7.4981657320642313e-05  4.5386657707142605e-04  5.4261390980775456e-06  5.3450421420353639e-03  -1.0826807542363740e-07  3.2779050795046132e-04  -6.1635988288715488e-06  -4.8407848379494467e-03  -7.5007542988224474e-05  -8.8746855017743701e-04  8.3560474204318807e-06  2.0703921206551370e-05  6.7885926585435672e-07  7.7586826883353343e-04  2.1278295673526134e-08  1.9137548533267843e-06  -3.1139911988686057e-07  -8.8751511794540742e-04  -8.3431068115194930e-06
3.4400000000001697e+01  -5.0438319668348061e-03  7.6009214423092763e-05  4.7497029601366292e-04  5.6288559320041566e-06  5.5549949279943642e-03  -1.1240326739944980e-07  3.4772783692330945e-04  -6.3734681481301755e-06  -5.0483890976275331e-03  -7.6033564627203996e-05  -9.1413191664097210e-04  8.6490678703941105e-06  2.1799053572257320e-05  6.6613690458135757e-07  8.0006027860669610e-04  2.2418882892077503e-08  2.4487778258885787e-06  -3.0188322267926318e-07  -9.1409167655936627e-04  -8.6358146389356694e-06
3.4800000000001603e+01  -5.2580664082471362e-03  7.7122123479371799e-05  4.9701865906017482e-04  5.8404659487930650e-06  5.7711335269512252e-03  -1.1762623535285437e-07  3.6846623141577632e-04  -6.5927911793001318e-06  -5.2624915983752792e-03  -7.7145268655542685e-05  -9.4155769098521695e-04  8.9432425155741684e-06  2.2963749003937015e-05  6.3586992482019172e-07  8.2494665540168823e-04  2.4331097104962591e-08  3.0315800890260141e-06  -2.7635258783066792e-07  -9.4139911053397541e-04  -8.9293603594853485e-06
3.5200000000001602e+01  -5.4789342156297480e-03  7.8319229621515534e-05  5.2004726774410536e-04  6.0513550819651892e-06  5.9935831012913957e-03  -1.2344294797546474e-07  3.9004177345910193e-04  -6.8115505201150171e-06  -5.4831968267359012e-03  -7.8341529009182638e-05  -9.6954764412988297e-04  9.2366545644084020e-06  2.4177956127605037e-05  5.9810800458150449e-07  8.5037517809899953e-04  2.6939865379536076e-08  3.6529589318101089e-06  -2.4463030892277410e-07  -9.6926995160717124e-04  -9.2203761223336262e-06
3.5600000000001501e+01  -5.7064873427827636e-03  7.9600207609771412e-05  5.4408885757194344e-04  6.2526390215048114e-06  6.2224129901337528e-03  -1.2926301644228446e-07  4.1248882677657052e-04  -7.0206325020282957e-06  -5.7105398294813202e-03  -7.9621758162516778e-05  -9.9789870392143383e-04  9.5336474588210473e-06  2.5435100604257783e-05  5.7057675789060915e-07  8.7619348219472679e-04  2.9610450052726004e-08  4.3177094956403048e-06  -2.2335415423463229e-07  -9.9752371645950972e-04  -9.5138283443918431e-06
3.6000000000001400e+01  -5.9407087027027279e-03  8.0967303861854202e-05  5.6917272215729247e-04  6.4398886534641886e-06  6.4576426355949599e-03  -1.3454307681036248e-07  4.3583755127581526e-04  -7.2151466804350637e-06  -5.9444951971297979e-03  -8.0987448562174034e-05  -1.0264999499125021e-03  9.8408311961246265e-06  2.6755980703964174e-05  5.6864035244752318e-07  9.0232116386567448e-04  3.1580545407407588e-08  5.0401579854994581e-06  -2.2719739330936347e-07  -1.0260585550718882e-03  -9.8184549607614371e-06
3.6400000000001299e+01  -6.1815305587749137e-03  8.2425099252927069e-05  5.9532767569575205e-04  6.6146745448282444e-06  6.6992544914730263e-03  -1.3884982888292191e-07  4.6011346542651618e-04  -7.3957677518481070e-06  -6.1849968975660136e-03  -8.2442403285733416e-05  -1.0553585413895083e-03  1.0163805935275660e-05  2.8166689059472446e-05  5.9238644091564535e-07  9.2877041101435307e-04  3.2232426371619272e-08  5.8237288059204411e-06  -2.5620389357399952e-07  -1.0548833234260563e-03  -1.0141262714498397e-05
3.6800000000001198e+01  -6.4288647850543647e-03  8.3979141711087828e-05  6.2258576611328885e-04  6.7830499107062079e-06  6.9472125526623529e-03  -1.4204946259223753e-07  4.8533854231067584e-04  -7.5677973234878634e-06  -6.4319672614573239e-03  -8.3992065628534323e-05  -1.0845570391087964e-03  1.0506743317532877e-05  2.9672393046041267e-05  6.2803436496620010e-07  9.5561507443002328e-04  3.1256784288597741e-08  6.6548577977351404e-06  -2.9605846183458786e-07  -1.0840808835723256e-03  -1.0486038327839127e-05
3.7200000000001197e+01  -6.6826428599857726e-03  8.5635298645253251e-05  6.5098374323751943e-04  6.9524357102039552e-06  7.2014895197723113e-03  -1.4458408052117611e-07  5.1153330212572916e-04  -7.7387742212995650e-06  -6.6853533804287118e-03  -8.5643072161362545e-05  -1.1141912543667070e-03  1.0871977333237395e-05  3.1260933020674510e-05  6.6505477893667546e-07  9.8294067187598157e-04  2.8828083260777365e-08  7.5214999264468089e-06  -3.3488396502065127e-07  -1.1137435358963348e-03  -1.0853928459143351e-05
3.7600000000001103e+01  -6.9428553436960061e-03  8.7400272228850719e-05  6.8056255958364180e-04  7.1291814946304401e-06  7.4620995844523943e-03  -1.4747422606240278e-07  5.3872035402692487e-04  -7.9158527804116869e-06  -6.9451609425816071e-03  -8.7403289239058353e-05  -1.1443327601324163e-03  1.1257930060122834e-05  3.2924844255999473e-05  7.0768961372996847e-07  1.0108087488635306e-03  2.5610231190309635e-08  8.4290865000814948e-06  -3.7625843310451533e-07  -1.1439295560924834e-03  -1.1242613902060153e-05
3.8000000000001002e+01  -7.2095715985306640e-03  8.9282054867059115e-05  7.1136708282496593e-04  7.3178719261051099e-06  7.7291219990337856e-03  -1.5184419787623705e-07  5.6692876491931535e-04  -8.1040957879561995e-06  -7.2114681093877076e-03  -8.9281518464081157e-05  -1.1750221976963772e-03  1.1658357972004260e-05  3.4666944583999597e-05  7.6429437925464126e-07  1.0392468902077991e-03  2.2444451773536726e-08  9.3897469785931306e-06  -4.2972382049625638e-07  -1.1746578096233520e-03  -1.1645468383459298e-05
3.8400000000000901e+01  -7.4829258025523948e-03  9.1289253435001297e-05  7.4344662199202780e-04  7.5215769715756882e-06  8.0026982970783540e-03  -1.5828058380305945e-07  5.9619620875729813e-04  -8.3060629441464463e-06  -7.4844090016183817e-03  -9.1286351829728959e-05  -1.2062717880543096e-03  1.2065810536656033e-05  3.6486335780848102e-05  8.2782045562223942e-07  1.0682544281216718e-03  1.9945028555872763e-08  1.0403368766118121e-05  -4.9012991928523155e-07  -1.2059211097719999e-03  -1.2054384606060636e-05
3.8800000000000800e+01  -7.7630747009000906e-03  9.3429544617367889e-05  7.7685494647015117e-04  7.7414869580783673e-06  8.2829998055744015e-03  -1.6653412544694544e-07  6.2656681479516044e-04  -8.5219387692691625e-06  -7.7641341793300376e-03  -9.3424762427492199e-05  -1.2380596455162471e-03  1.2476759662907795e-05  3.8375553038314252e-05  8.7516233872970138e-07  1.0978080054565758e-03  1.8347551989261650e-08  1.1465725566829572e-05  -5.3503239920745506e-07  -1.2376909618217241e-03  -1.2465291811421556e-05
3.9200000000000799e+01  -8.0501473897854267e-03  9.5708273015952726e-05  8.1164919576025740e-04  7.9757558090903259e-06  8.5701808651733984e-03  -1.7575893698240256e-07  6.5808775937412837e-04  -8.7493116721985448e-06  -8.0507657796685065e-03  -9.5701337925675964e-05  -1.2703202153836386e-03  1.2893015049568561e-05  4.0339817691281921e-05  8.8992238059389124e-07  1.1278596311558482e-03  1.7649885558659478e-08  1.2596730683273028e-05  -5.4745632545294612e-07  -1.2699079018848166e-03  -1.2880585743751137e-05
3.9600000000000698e+01  -8.3442054379561075e-03  9.8128042036754523e-05  8.4788878918163431e-04  8.2192633355070652e-06  8.8643411234774587e-03  -1.8503018040390906e-07  6.9081003011710134e-04  -8.9832081001006470e-06  -8.3443602608289889e-03  -9.8118403086433709e-05  -1.3029481327643828e-03  1.3318176486866796e-05  4.2406876540635987e-05  8.8185327531586059e-07  1.1583347912348389e-03  1.7773779400317224e-08  1.3840954279542990e-05  -5.3700051247460660e-07  -1.3024767598031680e-03  -1.3305364719631555e-05
4.0000000000000597e+01  -8.6452204967904824e-03  1.0068954780775887e-04  8.8563495756119434e-04  8.4659082108377965e-06  9.1655118538919618e-03  -1.9375256097939076e-07  7.2479310125147058e-04  -9.2179724341471714e-06  -8.6448841291971324e-03  -1.0067670688746743e-04  -1.3358259232833796e-03  1.3753588700004547e-05  4.4602387908687137e-05  8.7865626278270238e-07  1.1891468545035524e-03  1.8506219112733753e-08  1.5223123769429709e-05  -5.3210161959630527e-07  -1.3352883002494301e-03  -1.3741699659322701e-05
4.0400000000000503e+01  -8.9530697813019859e-03  1.0339303764568692e-04  9.2494953992960081e-04  8.7125463220254916e-06  9.4736641882213340e-03  -2.0176628753082000e-07  7.6010569962676393e-04  -9.4509134469489881e-06  -8.9522077371358057e-03  -1.0337628292755970e-04  -1.3688672980427070e-03  1.4198261581483547e-05  4.6918589979200897e-05  8.9942277808267365e-07  1.2202332291930819e-03  1.9299737493098291e-08  1.6710640080114014e-05  -5.5191454012527085e-07  -1.3682649132775819e-03  -1.4187576520441345e-05
4.0800000000000502e+01  -9.2675499554356385e-03  1.0623932865696962e-04  9.6589218328079819e-04  8.9611597529331427e-06  9.7887259203435131e-03  -2.0919145151889837e-07  7.9681694392211961e-04  -9.6847412362555353e-06  -9.2661228938595939e-03  -1.0621732285865954e-04  -1.4020532298552339e-03  1.4651947217677540e-05  4.9323259697429050e-05  9.4067850128637760e-07  1.2515928816455224e-03  1.9278183350818519e-08  1.8241434883116880e-05  -5.9142266187213001e-07  -1.4014014272109234e-03  -1.4641254401712928e-05
